driverRef,qualifying_position,past_wins,is_winner
trulli,20,0.0,0
ralf_schumacher,7,0.0,0
katayama,22,0.0,0
villeneuve,2,0.0,0
hakkinen,9,0.0,0
irvine,12,0.0,0
magnussen,21,0.0,0
michael_schumacher,1,0.0,0
frentzen,2,0.0,0
irvine,5,0.0,0
villeneuve,4,0.0,0
alesi,8,0.0,0
ralf_schumacher,3,0.0,0
coulthard,9,0.0,0
herbert,14,0.0,0
fisichella,11,0.0,0
trulli,6,0.0,0
katayama,21,0.0,0
damon_hill,17,0.0,0
salo,19,0.0,0
wurz,7,0.0,0
diniz,16,0.0,0
fontana,20,0.0,0
barrichello,12,0.0,0
magnussen,15,0.0,0
hakkinen,10,0.0,0
verstappen,18,0.0,0
nakano,13,0.0,0
marques,22,0.0,0
villeneuve,1,0.0,0
alesi,11,0.0,0
wurz,8,0.0,0
coulthard,6,0.0,0
ralf_schumacher,5,0.0,0
damon_hill,12,0.0,0
fisichella,10,0.0,0
trulli,13,0.0,0
fontana,22,0.0,0
marques,20,0.0,0
nakano,14,0.0,0
hakkinen,3,0.0,0
magnussen,15,0.0,0
verstappen,19,0.0,0
irvine,7,0.0,0
salo,17,0.0,0
herbert,9,0.0,0
michael_schumacher,4,0.0,0
barrichello,21,0.0,0
diniz,16,0.0,0
frentzen,2,0.0,0
katayama,18,0.0,0
berger,1,0.0,0
michael_schumacher,4,0.0,0
hakkinen,3,0.0,0
trulli,11,0.0,0
ralf_schumacher,7,0.0,0
alesi,6,0.0,0
nakano,17,0.0,0
damon_hill,13,0.0,0
fontana,18,0.0,0
verstappen,20,0.0,0
fisichella,2,0.0,0
barrichello,12,0.0,0
salo,19,0.0,0
villeneuve,9,0.0,0
magnussen,15,0.0,0
katayama,22,0.0,0
herbert,14,0.0,0
diniz,16,0.0,0
coulthard,8,0.0,0
frentzen,5,0.0,0
irvine,10,0.0,0
marques,21,0.0,0
hakkinen,1,0.0,0
coulthard,2,0.0,0
frentzen,6,0.0,0
irvine,8,0.0,0
villeneuve,4,0.0,0
herbert,5,0.0,0
wurz,11,0.0,0
damon_hill,10,0.0,0
panis,21,0.0,0
fisichella,7,0.0,0
alesi,12,0.0,0
trulli,15,0.0,0
rosset,19,0.0,0
salo,16,0.0,0
tuero,17,0.0,0
nakano,22,0.0,0
michael_schumacher,3,0.0,0
diniz,20,0.0,0
ralf_schumacher,9,0.0,0
magnussen,18,0.0,0
takagi,13,0.0,0
barrichello,14,0.0,0
hakkinen,1,0.0,0
coulthard,2,0.0,0
michael_schumacher,4,0.0,0
wurz,5,0.0,0
frentzen,3,0.0,0
fisichella,7,0.0,0
villeneuve,10,0.0,0
irvine,6,0.0,0
alesi,15,0.0,0
magnussen,16,0.0,0
herbert,14,0.0,0
damon_hill,11,0.0,0
panis,9,0.0,0
barrichello,13,0.0,0
rosset,21,0.0,0
tuero,19,0.0,0
diniz,22,0.0,0
takagi,17,0.0,0
salo,20,0.0,0
trulli,12,0.0,0
nakano,18,0.0,0
ralf_schumacher,8,0.0,0
michael_schumacher,2,0.0,0
hakkinen,3,0.0,0
irvine,4,0.0,0
wurz,8,0.0,0
alesi,11,0.0,0
coulthard,1,0.0,0
fisichella,10,0.0,0
damon_hill,9,0.0,0
frentzen,6,0.0,0
barrichello,14,0.0,0
trulli,16,0.0,0
takagi,13,0.0,0
nakano,19,0.0,0
rosset,21,0.0,0
panis,15,0.0,0
tuero,20,0.0,0
villeneuve,7,0.0,0
herbert,12,0.0,0
ralf_schumacher,5,0.0,0
salo,17,0.0,0
magnussen,22,0.0,0
diniz,18,0.0,0
michael_schumacher,2,0.0,0
hakkinen,1,0.0,0
irvine,5,0.0,0
wurz,11,0.0,0
fisichella,10,0.0,0
ralf_schumacher,21,0.0,0
villeneuve,3,0.0,0
nakano,19,0.0,0
takagi,17,0.0,0
alesi,8,0.0,0
diniz,12,0.0,0
panis,22,0.0,0
barrichello,16,0.0,0
verstappen,15,0.0,0
coulthard,4,0.0,0
trulli,14,0.0,0
rosset,20,0.0,0
tuero,18,0.0,0
herbert,9,0.0,0
salo,13,0.0,0
frentzen,6,0.0,0
damon_hill,7,0.0,0
hakkinen,3,0.0,0
coulthard,14,0.0,0
michael_schumacher,4,0.0,0
irvine,8,0.0,0
ralf_schumacher,9,0.0,0
villeneuve,11,0.0,0
damon_hill,15,0.0,0
herbert,18,0.0,0
wurz,17,0.0,0
trulli,16,0.0,0
nakano,21,0.0,0
rosset,22,0.0,0
verstappen,12,0.0,0
tuero,19,0.0,0
fisichella,1,0.0,0
alesi,2,0.0,0
frentzen,7,0.0,0
barrichello,5,0.0,0
diniz,13,0.0,0
salo,6,0.0,0
panis,10,0.0,0
takagi,20,0.0,0
hakkinen,1,0.0,0
coulthard,2,0.0,0
villeneuve,3,0.0,0
damon_hill,5,0.0,0
michael_schumacher,9,0.0,0
ralf_schumacher,4,0.0,0
fisichella,8,0.0,0
irvine,6,0.0,0
frentzen,10,0.0,0
alesi,11,0.0,0
wurz,7,0.0,0
trulli,14,0.0,0
takagi,15,0.0,0
salo,17,0.0,0
panis,16,0.0,0
tuero,21,0.0,0
herbert,12,0.0,0
nakano,20,0.0,0
barrichello,13,0.0,0
verstappen,19,0.0,0
diniz,18,0.0,0
damon_hill,3,0.0,0
ralf_schumacher,8,0.0,0
alesi,10,0.0,0
frentzen,9,0.0,0
diniz,16,0.0,0
trulli,13,0.0,0
coulthard,2,0.0,0
nakano,21,0.0,0
fisichella,7,0.0,0
michael_schumacher,4,0.0,0
irvine,5,0.0,0
tuero,22,0.0,0
villeneuve,6,0.0,0
takagi,19,0.0,0
verstappen,17,0.0,0
hakkinen,1,0.0,0
wurz,11,0.0,0
herbert,12,0.0,0
barrichello,14,0.0,0
panis,15,0.0,0
salo,18,0.0,0
rosset,20,0.0,0
irvine,6,0.0,0
frentzen,5,0.0,0
ralf_schumacher,8,0.0,0
fisichella,7,0.0,0
barrichello,4,0.0,0
rosa,18,0.0,0
takagi,17,0.0,0
michael_schumacher,3,0.0,0
zonta,19,0.0,0
badoer,21,0.0,0
wurz,10,0.0,0
diniz,14,0.0,0
gene,22,0.0,0
trulli,12,0.0,0
panis,20,0.0,0
hakkinen,1,0.0,0
zanardi,15,0.0,0
coulthard,2,0.0,0
villeneuve,11,0.0,0
damon_hill,9,0.0,0
alesi,16,0.0,0
herbert,13,0.0,0
hakkinen,1,0.0,0
michael_schumacher,4,0.0,0
frentzen,8,0.0,0
ralf_schumacher,11,0.0,0
irvine,6,0.0,0
panis,12,0.0,0
wurz,9,0.0,0
takagi,19,0.0,0
gene,20,0.0,0
rosa,18,0.0,0
villeneuve,21,0.0,0
zanardi,16,0.0,0
barrichello,3,0.0,0
diniz,15,0.0,0
fisichella,5,0.0,0
sarrazin,17,0.0,0
alesi,14,0.0,0
coulthard,2,0.0,0
trulli,13,0.0,0
herbert,10,0.0,0
damon_hill,7,0.0,0
michael_schumacher,3,0.0,0
coulthard,2,0.0,0
barrichello,6,0.0,0
damon_hill,8,0.0,0
fisichella,16,0.0,0
alesi,13,0.0,0
salo,19,0.0,0
badoer,22,0.0,0
gene,21,0.0,0
herbert,12,0.0,0
zanardi,10,0.0,0
diniz,15,0.0,0
panis,11,0.0,0
irvine,4,0.0,0
frentzen,7,0.0,0
takagi,20,0.0,0
ralf_schumacher,9,0.0,0
hakkinen,1,0.0,0
rosa,18,0.0,0
wurz,17,0.0,0
villeneuve,5,0.0,0
trulli,14,0.0,0
michael_schumacher,3,0.0,0
barrichello,4,0.0,0
ralf_schumacher,11,0.0,0
villeneuve,8,0.0,0
fisichella,9,0.0,0
zonta,16,0.0,0
wurz,14,0.0,0
gene,18,0.0,0
heidfeld,15,0.0,0
salo,10,0.0,0
button,21,0.0,0
diniz,19,0.0,0
mazzacane,22,0.0,0
frentzen,5,0.0,0
trulli,6,0.0,0
alesi,17,0.0,0
hakkinen,1,0.0,0
verstappen,13,0.0,0
coulthard,2,0.0,0
rosa,12,0.0,0
irvine,7,0.0,0
herbert,20,0.0,0
michael_schumacher,2,0.0,0
hakkinen,1,0.0,0
coulthard,3,0.0,0
barrichello,4,0.0,0
villeneuve,9,0.0,0
salo,12,0.0,0
irvine,7,0.0,0
diniz,10,0.0,0
wurz,11,0.0,0
herbert,17,0.0,0
fisichella,19,0.0,0
zonta,14,0.0,0
mazzacane,20,0.0,0
verstappen,16,0.0,0
trulli,8,0.0,0
rosa,13,0.0,0
ralf_schumacher,5,0.0,0
alesi,15,0.0,0
heidfeld,22,0.0,0
button,18,0.0,0
gene,21,0.0,0
frentzen,6,0.0,0
coulthard,4,0.0,0
hakkinen,3,0.0,0
michael_schumacher,5,0.0,0
ralf_schumacher,7,0.0,0
button,6,0.0,0
trulli,11,0.0,0
fisichella,12,0.0,0
salo,18,0.0,0
wurz,20,0.0,0
alesi,15,0.0,0
diniz,13,0.0,0
herbert,14,0.0,0
irvine,9,0.0,0
gene,21,0.0,0
mazzacane,22,0.0,0
villeneuve,10,0.0,0
frentzen,2,0.0,0
heidfeld,17,0.0,0
zonta,16,0.0,0
barrichello,1,0.0,0
rosa,19,0.0,0
verstappen,8,0.0,0
michael_schumacher,1,0.0,0
hakkinen,2,0.0,0
coulthard,3,0.0,0
barrichello,4,0.0,0
button,5,0.0,0
villeneuve,9,0.0,0
herbert,10,0.0,0
irvine,7,0.0,0
zonta,18,0.0,0
salo,19,0.0,0
diniz,20,0.0,0
rosa,13,0.0,0
trulli,15,0.0,0
fisichella,12,0.0,0
mazzacane,22,0.0,0
gene,21,0.0,0
ralf_schumacher,6,0.0,0
heidfeld,16,0.0,0
wurz,11,0.0,0
frentzen,8,0.0,0
alesi,17,0.0,0
verstappen,14,0.0,0
hakkinen,4,0.0,0
michael_schumacher,1,0.0,0
coulthard,7,0.0,0
trulli,8,0.0,0
irvine,14,0.0,0
heidfeld,6,0.0,0
alesi,9,0.0,0
fisichella,12,0.0,0
button,10,0.0,0
frentzen,15,0.0,0
panis,13,0.0,0
rosa,16,0.0,0
bernoldi,19,0.0,0
enge,21,0.0,0
barrichello,5,0.0,0
villeneuve,18,0.0,0
verstappen,20,0.0,0
montoya,3,0.0,0
yoong,22,0.0,0
ralf_schumacher,2,0.0,0
alonso,17,0.0,0
raikkonen,11,0.0,0
ralf_schumacher,4,0.0,0
montoya,2,0.0,0
michael_schumacher,1,0.0,0
button,8,0.0,0
heidfeld,7,0.0,0
massa,14,0.0,0
mcnish,19,0.0,0
villeneuve,13,0.0,0
sato,15,0.0,0
rosa,17,0.0,0
frentzen,11,0.0,0
salo,10,0.0,0
fisichella,9,0.0,0
barrichello,3,0.0,0
webber,21,0.0,0
irvine,20,0.0,0
yoong,22,0.0,0
raikkonen,5,0.0,0
bernoldi,16,0.0,0
coulthard,6,0.0,0
panis,18,0.0,0
trulli,12,0.0,0
michael_schumacher,1,0.0,0
barrichello,2,0.0,0
raikkonen,4,0.0,0
montoya,6,0.0,0
sato,7,0.0,0
button,10,0.0,0
heidfeld,12,0.0,0
salo,13,0.0,0
irvine,14,0.0,0
webber,19,0.0,0
ralf_schumacher,5,0.0,0
rosa,17,0.0,0
fisichella,8,0.0,0
trulli,11,0.0,0
villeneuve,9,0.0,0
yoong,20,0.0,0
panis,16,0.0,0
coulthard,3,0.0,0
massa,15,0.0,0
mcnish,18,0.0,0
coulthard,11,0.0,0
montoya,3,0.0,0
raikkonen,15,0.0,0
michael_schumacher,1,0.0,0
trulli,12,0.0,0
frentzen,4,0.0,0
alonso,10,0.0,0
ralf_schumacher,9,0.0,0
villeneuve,6,0.0,0
button,8,0.0,0
verstappen,20,0.0,0
fisichella,13,0.0,0
pizzonia,18,0.0,0
panis,5,0.0,0
heidfeld,7,0.0,0
wilson,19,0.0,0
webber,14,0.0,0
matta,16,0.0,0
firman,17,0.0,0
barrichello,2,0.0,0
raikkonen,7,0.0,0
barrichello,5,0.0,0
alonso,1,0.0,0
ralf_schumacher,17,0.0,0
trulli,2,0.0,0
michael_schumacher,3,0.0,0
button,9,0.0,0
heidfeld,6,0.0,0
frentzen,13,0.0,0
firman,20,0.0,0
matta,11,0.0,0
montoya,8,0.0,0
verstappen,18,0.0,0
pizzonia,15,0.0,0
wilson,19,0.0,0
webber,16,0.0,0
panis,10,0.0,0
coulthard,4,0.0,0
fisichella,14,0.0,0
villeneuve,12,0.0,0
fisichella,8,0.0,0
raikkonen,4,0.0,0
alonso,10,0.0,0
coulthard,2,0.0,0
frentzen,14,0.0,0
villeneuve,13,0.0,0
ralf_schumacher,6,0.0,0
trulli,5,0.0,0
webber,3,0.0,0
matta,18,0.0,0
barrichello,1,0.0,0
button,11,0.0,0
verstappen,19,0.0,0
michael_schumacher,7,0.0,0
montoya,9,0.0,0
pizzonia,17,0.0,0
panis,15,0.0,0
firman,16,0.0,0
wilson,20,0.0,0
heidfeld,12,0.0,0
michael_schumacher,1,0.0,0
raikkonen,6,0.0,0
barrichello,3,0.0,0
ralf_schumacher,2,0.0,0
coulthard,12,0.0,0
alonso,8,0.0,0
montoya,4,0.0,0
button,9,0.0,0
panis,10,0.0,0
heidfeld,11,0.0,0
frentzen,14,0.0,0
matta,13,0.0,0
trulli,16,0.0,0
pizzonia,15,0.0,0
fisichella,17,0.0,0
webber,5,0.0,0
firman,19,0.0,0
verstappen,20,0.0,0
wilson,18,0.0,0
villeneuve,7,0.0,0
michael_schumacher,1,0.0,0
alonso,3,0.0,0
barrichello,2,0.0,0
montoya,9,0.0,0
ralf_schumacher,7,0.0,0
matta,13,0.0,0
webber,12,0.0,0
firman,15,0.0,0
button,5,0.0,0
heidfeld,14,0.0,0
wilson,18,0.0,0
verstappen,19,0.0,0
fisichella,17,0.0,0
panis,6,0.0,0
frentzen,10,0.0,0
coulthard,8,0.0,0
villeneuve,11,0.0,0
trulli,4,0.0,0
pizzonia,16,0.0,0
raikkonen,20,0.0,0
michael_schumacher,1,0.0,0
raikkonen,2,0.0,0
barrichello,5,0.0,0
button,7,0.0,0
coulthard,14,0.0,0
ralf_schumacher,10,0.0,0
webber,17,0.0,0
trulli,6,0.0,0
pizzonia,8,0.0,0
matta,13,0.0,0
firman,16,0.0,0
villeneuve,12,0.0,0
wilson,18,0.0,0
fisichella,9,0.0,0
heidfeld,4,0.0,0
alonso,19,0.0,0
montoya,3,0.0,0
panis,11,0.0,0
verstappen,20,0.0,0
frentzen,15,0.0,0
montoya,3,0.0,0
raikkonen,2,0.0,0
michael_schumacher,5,0.0,0
ralf_schumacher,1,0.0,0
alonso,8,0.0,0
trulli,4,0.0,0
coulthard,6,0.0,0
barrichello,7,0.0,0
matta,10,0.0,0
fisichella,12,0.0,0
heidfeld,14,0.0,0
firman,16,0.0,0
panis,17,0.0,0
villeneuve,11,0.0,0
wilson,19,0.0,0
verstappen,18,0.0,0
webber,9,0.0,0
pizzonia,13,0.0,0
frentzen,15,0.0,0
button,20,0.0,0
michael_schumacher,3,0.0,0
ralf_schumacher,1,0.0,0
montoya,2,0.0,0
alonso,4,0.0,0
barrichello,5,0.0,0
raikkonen,20,0.0,0
webber,6,0.0,0
panis,7,0.0,0
verstappen,15,0.0,0
pizzonia,13,0.0,0
matta,9,0.0,0
wilson,18,0.0,0
button,17,0.0,0
coulthard,11,0.0,0
heidfeld,12,0.0,0
trulli,8,0.0,0
fisichella,16,0.0,0
firman,19,0.0,0
villeneuve,14,0.0,0
frentzen,10,0.0,0
ralf_schumacher,3,0.0,0
montoya,4,0.0,0
barrichello,5,0.0,0
alonso,8,0.0,0
michael_schumacher,2,0.0,0
webber,11,0.0,0
button,12,0.0,0
heidfeld,20,0.0,0
frentzen,15,0.0,0
pizzonia,16,0.0,0
firman,14,0.0,0
fisichella,13,0.0,0
wilson,19,0.0,0
verstappen,18,0.0,0
coulthard,9,0.0,0
matta,10,0.0,0
villeneuve,17,0.0,0
trulli,6,0.0,0
panis,7,0.0,0
raikkonen,1,0.0,0
ralf_schumacher,1,0.0,0
montoya,2,0.0,0
michael_schumacher,3,0.0,0
raikkonen,4,0.0,0
coulthard,5,0.0,0
webber,9,0.0,0
barrichello,8,0.0,0
panis,10,0.0,0
villeneuve,12,0.0,0
pizzonia,11,0.0,0
matta,13,0.0,0
frentzen,16,0.0,0
heidfeld,15,0.0,0
wilson,20,0.0,0
firman,18,0.0,0
verstappen,19,0.0,0
trulli,6,0.0,0
alonso,7,0.0,0
fisichella,17,0.0,0
button,14,0.0,0
barrichello,1,0.0,0
montoya,7,0.0,0
raikkonen,3,0.0,0
michael_schumacher,5,0.0,0
coulthard,12,0.0,0
trulli,2,0.0,0
matta,6,0.0,0
button,20,0.0,0
ralf_schumacher,4,0.0,0
villeneuve,9,0.0,0
panis,13,0.0,0
frentzen,14,0.0,0
firman,17,0.0,0
webber,11,0.0,0
verstappen,19,0.0,0
wilson,18,0.0,0
heidfeld,16,0.0,0
alonso,8,0.0,0
fisichella,15,0.0,0
pizzonia,10,0.0,0
montoya,1,0.0,0
coulthard,10,0.0,0
trulli,4,0.0,0
alonso,8,0.0,0
panis,7,0.0,0
matta,9,0.0,0
michael_schumacher,6,0.0,0
button,17,0.0,0
villeneuve,13,0.0,0
heidfeld,15,0.0,0
webber,11,0.0,0
kiesa,20,0.0,0
fisichella,12,0.0,0
verstappen,19,0.0,0
wilson,16,0.0,0
ralf_schumacher,2,0.0,0
frentzen,14,0.0,0
barrichello,3,0.0,0
raikkonen,5,0.0,0
firman,18,0.0,0
alonso,1,0.0,0
raikkonen,7,0.0,0
montoya,4,0.0,0
ralf_schumacher,2,0.0,0
coulthard,9,0.0,0
webber,3,0.0,0
trulli,6,0.0,0
michael_schumacher,8,0.0,0
heidfeld,11,0.0,0
button,14,0.0,0
matta,15,0.0,0
verstappen,18,0.0,0
kiesa,20,0.0,0
frentzen,17,0.0,0
wilson,12,0.0,0
baumgartner,19,0.0,0
panis,10,0.0,0
fisichella,13,0.0,0
barrichello,5,0.0,0
villeneuve,16,0.0,0
michael_schumacher,1,0.0,0
montoya,2,0.0,0
barrichello,3,0.0,0
raikkonen,4,0.0,0
gene,5,0.0,0
villeneuve,10,0.0,0
webber,11,0.0,0
alonso,20,0.0,0
heidfeld,16,0.0,0
fisichella,13,0.0,0
baumgartner,18,0.0,0
kiesa,19,0.0,0
frentzen,14,0.0,0
coulthard,8,0.0,0
panis,9,0.0,0
verstappen,17,0.0,0
button,7,0.0,0
matta,12,0.0,0
wilson,15,0.0,0
trulli,6,0.0,0
michael_schumacher,7,0.0,0
raikkonen,1,0.0,0
frentzen,15,0.0,0
trulli,10,0.0,0
heidfeld,13,0.0,0
montoya,4,0.0,0
fisichella,17,0.0,0
wilson,16,0.0,0
matta,9,0.0,0
verstappen,19,0.0,0
kiesa,20,0.0,0
villeneuve,12,0.0,0
firman,18,0.0,0
coulthard,8,0.0,0
alonso,6,0.0,0
button,11,0.0,0
panis,3,0.0,0
webber,14,0.0,0
ralf_schumacher,5,0.0,0
barrichello,2,0.0,0
barrichello,1,0.0,0
raikkonen,8,0.0,0
coulthard,7,0.0,0
button,9,0.0,0
trulli,20,0.0,0
sato,13,0.0,0
matta,3,0.0,0
michael_schumacher,14,0.0,0
heidfeld,11,0.0,0
panis,4,0.0,0
webber,6,0.0,0
ralf_schumacher,19,0.0,0
wilson,10,0.0,0
firman,15,0.0,0
verstappen,17,0.0,0
kiesa,18,0.0,0
fisichella,16,0.0,0
alonso,5,0.0,0
frentzen,12,0.0,0
montoya,2,0.0,0
michael_schumacher,1,0.0,0
barrichello,2,0.0,0
alonso,5,0.0,0
ralf_schumacher,8,0.0,0
montoya,3,0.0,0
button,4,0.0,0
trulli,9,0.0,0
coulthard,12,0.0,0
sato,7,0.0,0
fisichella,14,0.0,0
klien,19,0.0,0
matta,13,0.0,0
panis,18,0.0,0
pantano,16,0.0,0
massa,11,0.0,0
heidfeld,15,0.0,0
bruni,20,0.0,0
webber,6,0.0,0
baumgartner,17,0.0,0
raikkonen,10,0.0,0
michael_schumacher,1,0.0,0
montoya,4,0.0,0
button,6,0.0,0
barrichello,3,0.0,0
trulli,8,0.0,0
coulthard,9,0.0,0
alonso,19,0.0,0
massa,11,0.0,0
matta,10,0.0,0
klien,13,0.0,0
fisichella,12,0.0,0
panis,14,0.0,0
pantano,18,0.0,0
bruni,16,0.0,0
sato,20,0.0,0
baumgartner,17,0.0,0
raikkonen,5,0.0,0
heidfeld,15,0.0,0
ralf_schumacher,7,0.0,0
webber,2,0.0,0
michael_schumacher,1,0.0,0
barrichello,2,0.0,0
button,6,0.0,0
trulli,7,0.0,0
sato,5,0.0,0
alonso,17,0.0,0
ralf_schumacher,4,0.0,0
webber,14,0.0,0
panis,8,0.0,0
matta,9,0.0,0
fisichella,11,0.0,0
massa,13,0.0,0
montoya,3,0.0,0
klien,12,0.0,0
heidfeld,15,0.0,0
pantano,16,0.0,0
bruni,18,0.0,0
coulthard,10,0.0,0
baumgartner,19,0.0,0
raikkonen,20,0.0,0
michael_schumacher,2,0.0,0
button,1,0.0,0
montoya,3,0.0,0
alonso,6,0.0,0
trulli,9,0.0,0
barrichello,4,0.0,0
ralf_schumacher,5,0.0,0
raikkonen,20,0.0,0
fisichella,19,0.0,0
massa,12,0.0,0
panis,13,0.0,0
coulthard,11,0.0,0
webber,8,0.0,0
klien,14,0.0,0
baumgartner,18,0.0,0
sato,7,0.0,0
heidfeld,16,0.0,0
matta,10,0.0,0
bruni,17,0.0,0
pantano,15,0.0,0
michael_schumacher,1,0.0,0
barrichello,5,0.0,0
trulli,4,0.0,0
alonso,8,0.0,0
sato,3,0.0,0
ralf_schumacher,6,0.0,0
fisichella,12,0.0,0
button,14,0.0,0
massa,17,0.0,0
coulthard,10,0.0,0
raikkonen,13,0.0,0
webber,9,0.0,0
matta,11,0.0,0
pantano,19,0.0,0
montoya,2,0.0,0
klien,16,0.0,0
panis,7,0.0,0
heidfeld,15,0.0,0
bruni,18,0.0,0
baumgartner,20,0.0,0
trulli,1,0.0,0
button,3,0.0,0
barrichello,7,0.0,0
montoya,10,0.0,0
massa,16,0.0,0
matta,15,0.0,0
heidfeld,17,0.0,0
panis,13,0.0,0
baumgartner,19,0.0,0
ralf_schumacher,2,0.0,0
michael_schumacher,5,0.0,0
alonso,4,0.0,0
raikkonen,6,0.0,0
bruni,20,0.0,0
pantano,18,0.0,0
webber,12,0.0,0
sato,8,0.0,0
coulthard,9,0.0,0
fisichella,11,0.0,0
klien,14,0.0,0
michael_schumacher,1,0.0,0
barrichello,7,0.0,0
button,5,0.0,0
trulli,3,0.0,0
alonso,6,0.0,0
fisichella,19,0.0,0
webber,14,0.0,0
montoya,8,0.0,0
massa,16,0.0,0
heidfeld,13,0.0,0
panis,10,0.0,0
klien,12,0.0,0
pantano,15,0.0,0
bruni,20,0.0,0
baumgartner,17,0.0,0
sato,2,0.0,0
coulthard,18,0.0,0
raikkonen,4,0.0,0
ralf_schumacher,9,0.0,0
matta,11,0.0,0
michael_schumacher,6,0.0,0
barrichello,7,0.0,0
button,2,0.0,0
fisichella,11,0.0,0
raikkonen,8,0.0,0
coulthard,9,0.0,0
glock,16,0.0,0
heidfeld,15,0.0,0
klien,10,0.0,0
baumgartner,18,0.0,0
massa,19,0.0,0
sato,17,0.0,0
alonso,5,0.0,0
bruni,20,0.0,0
webber,14,0.0,0
trulli,3,0.0,0
ralf_schumacher,1,0.0,0
montoya,4,0.0,0
matta,12,0.0,0
panis,13,0.0,0
michael_schumacher,2,0.0,0
barrichello,1,0.0,0
sato,3,0.0,0
trulli,20,0.0,0
panis,8,0.0,0
raikkonen,7,0.0,0
coulthard,12,0.0,0
baumgartner,19,0.0,0
fisichella,14,0.0,0
webber,10,0.0,0
montoya,5,0.0,0
heidfeld,16,0.0,0
button,4,0.0,0
matta,11,0.0,0
ralf_schumacher,6,0.0,0
alonso,9,0.0,0
klien,13,0.0,0
massa,15,0.0,0
pantano,17,0.0,0
bruni,18,0.0,0
michael_schumacher,2,0.0,0
alonso,1,0.0,0
barrichello,10,0.0,0
trulli,5,0.0,0
button,4,0.0,0
coulthard,3,0.0,0
raikkonen,9,0.0,0
montoya,6,0.0,0
webber,12,0.0,0
gene,8,0.0,0
klien,13,0.0,0
fisichella,15,0.0,0
massa,16,0.0,0
matta,11,0.0,0
panis,14,0.0,0
heidfeld,17,0.0,0
pantano,18,0.0,0
bruni,19,0.0,0
baumgartner,20,0.0,0
sato,7,0.0,0
michael_schumacher,4,0.0,0
raikkonen,1,0.0,0
barrichello,2,0.0,0
button,3,0.0,0
montoya,8,0.0,0
fisichella,20,0.0,0
coulthard,7,0.0,0
webber,10,0.0,0
massa,11,0.0,0
alonso,6,0.0,0
sato,9,0.0,0
gene,13,0.0,0
matta,14,0.0,0
klien,15,0.0,0
heidfeld,17,0.0,0
bruni,18,0.0,0
pantano,16,0.0,0
trulli,5,0.0,0
baumgartner,19,0.0,0
panis,12,0.0,0
michael_schumacher,1,0.0,0
button,3,0.0,0
alonso,6,0.0,0
coulthard,5,0.0,0
montoya,2,0.0,0
webber,12,0.0,0
pizzonia,11,0.0,0
sato,9,0.0,0
fisichella,14,0.0,0
klien,13,0.0,0
trulli,7,0.0,0
barrichello,8,0.0,0
massa,16,0.0,0
panis,10,0.0,0
pantano,17,0.0,0
baumgartner,20,0.0,0
bruni,19,0.0,0
heidfeld,18,0.0,0
matta,15,0.0,0
raikkonen,4,0.0,0
michael_schumacher,1,0.0,0
barrichello,2,0.0,0
alonso,5,0.0,0
montoya,7,0.0,0
button,4,0.0,0
sato,3,0.0,0
pizzonia,6,0.0,0
fisichella,8,0.0,0
coulthard,12,0.0,0
webber,11,0.0,0
panis,13,0.0,0
heidfeld,16,0.0,0
klien,14,0.0,0
bruni,19,0.0,0
baumgartner,18,0.0,0
pantano,17,0.0,0
trulli,9,0.0,0
zonta,15,0.0,0
massa,20,0.0,0
raikkonen,10,0.0,0
raikkonen,10,0.0,0
michael_schumacher,2,0.0,0
barrichello,6,0.0,0
massa,8,0.0,0
fisichella,5,0.0,0
klien,13,0.0,0
coulthard,4,0.0,0
panis,9,0.0,0
trulli,1,0.0,0
zonta,20,0.0,0
heidfeld,16,0.0,0
montoya,11,0.0,0
pizzonia,14,0.0,0
button,12,0.0,0
baumgartner,18,0.0,0
alonso,3,0.0,0
webber,7,0.0,0
sato,15,0.0,0
bruni,17,0.0,0
pantano,19,0.0,0
barrichello,1,0.0,0
michael_schumacher,3,0.0,0
button,6,0.0,0
sato,5,0.0,0
montoya,2,0.0,0
coulthard,10,0.0,0
pizzonia,8,0.0,0
fisichella,15,0.0,0
webber,12,0.0,0
trulli,9,0.0,0
zonta,11,0.0,0
massa,16,0.0,0
klien,14,0.0,0
heidfeld,17,0.0,0
baumgartner,19,0.0,0
alonso,4,0.0,0
pantano,18,0.0,0
bruni,20,0.0,0
raikkonen,7,0.0,0
panis,13,0.0,0
barrichello,1,0.0,0
button,3,0.0,0
raikkonen,2,0.0,0
alonso,6,0.0,0
montoya,11,0.0,0
sato,9,0.0,0
fisichella,7,0.0,0
massa,4,0.0,0
coulthard,10,0.0,0
webber,12,0.0,0
villeneuve,13,0.0,0
michael_schumacher,20,0.0,0
heidfeld,15,0.0,0
panis,8,0.0,0
glock,17,0.0,0
baumgartner,18,0.0,0
bruni,19,0.0,0
ralf_schumacher,5,0.0,0
zonta,14,0.0,0
klien,16,0.0,0
michael_schumacher,1,0.0,0
ralf_schumacher,2,0.0,0
button,5,0.0,0
sato,4,0.0,0
alonso,11,0.0,0
raikkonen,12,0.0,0
montoya,13,0.0,0
fisichella,7,0.0,0
massa,20,0.0,0
villeneuve,9,0.0,0
trulli,6,0.0,0
klien,14,0.0,0
heidfeld,16,0.0,0
panis,10,0.0,0
glock,17,0.0,0
bruni,18,0.0,0
baumgartner,19,0.0,0
coulthard,8,0.0,0
